2024.12.22 17:45:02 INFO  no build target found for /home/ngould/source/advent-of-code-24/day2/day2.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.12.22 18:00:31 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:00:31 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:00:31 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:00:31 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:00:31 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:00:31 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:00:31 INFO  time: compiled advent-of-code-24_5e7af71d9f in 74ms[0m
2024.12.22 18:01:27 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:01:27 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:01:27 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:01:27 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:01:27 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:01:27 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:01:27 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:01:27 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.21s[0m
2024.12.22 18:01:44 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:01:44 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:01:44 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:01:44 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:01:44 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:01:44 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:01:44 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:01:44 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.28s[0m
2024.12.22 18:01:58 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:01:58 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:01:58 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:01:58 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:01:58 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:01:58 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:01:58 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:01:58 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 18:02:07 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:02:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:07 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:02:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:07 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:02:07 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:02:08 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:02:08 INFO  time: compiled advent-of-code-24_5e7af71d9f in 79ms[0m
2024.12.22 18:02:10 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:02:10 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:10 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:02:10 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:10 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:02:10 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:02:10 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:02:10 INFO  time: compiled advent-of-code-24_5e7af71d9f in 69ms[0m
2024.12.22 18:02:12 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:02:12 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:12 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:02:12 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:12 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:02:12 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:02:13 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:02:13 INFO  time: compiled advent-of-code-24_5e7af71d9f in 68ms[0m
2024.12.22 18:02:18 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:02:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:18 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:02:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:18 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:02:18 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:02:19 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:02:19 INFO  time: compiled advent-of-code-24_5e7af71d9f in 71ms[0m
2024.12.22 18:02:21 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:02:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:21 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:02:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:21 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:02:21 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:02:21 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:02:21 INFO  time: compiled advent-of-code-24_5e7af71d9f in 82ms[0m
2024.12.22 18:02:22 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:02:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:22 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:02:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:22 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:02:22 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:02:22 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:02:22 INFO  time: compiled advent-of-code-24_5e7af71d9f in 65ms[0m
2024.12.22 18:02:28 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:02:28 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:28 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:02:28 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:28 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:02:28 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:02:28 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:02:28 INFO  time: compiled advent-of-code-24_5e7af71d9f in 71ms[0m
2024.12.22 18:02:35 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:02:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:35 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:02:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:35 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:02:35 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:02:35 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:02:35 INFO  time: compiled advent-of-code-24_5e7af71d9f in 70ms[0m
2024.12.22 18:02:37 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:02:37 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:37 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:02:37 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:02:37 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:02:37 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:02:38 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:02:38 INFO  time: compiled advent-of-code-24_5e7af71d9f in 66ms[0m
Dec 22, 2024 6:04:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2596
2024.12.22 18:04:22 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:04:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:22 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:04:22 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:22 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:04:22 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:04:22 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:04:22 INFO  time: compiled advent-of-code-24_5e7af71d9f in 96ms[0m
2024.12.22 18:04:27 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:04:27 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:27 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:04:27 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:27 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:04:27 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:04:27 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:04:27 INFO  time: compiled advent-of-code-24_5e7af71d9f in 76ms[0m
2024.12.22 18:04:30 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:04:30 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:30 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:04:30 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:30 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:04:30 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:04:30 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:04:30 INFO  time: compiled advent-of-code-24_5e7af71d9f in 80ms[0m
2024.12.22 18:04:32 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:04:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:32 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:04:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:32 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:04:32 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:04:32 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:04:32 INFO  time: compiled advent-of-code-24_5e7af71d9f in 88ms[0m
2024.12.22 18:04:35 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:04:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:35 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:04:35 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:35 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:04:35 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:04:35 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:04:35 INFO  time: compiled advent-of-code-24_5e7af71d9f in 72ms[0m
2024.12.22 18:04:38 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:04:38 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:38 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:04:38 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:38 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:04:38 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:04:38 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:04:38 INFO  time: compiled advent-of-code-24_5e7af71d9f in 71ms[0m
2024.12.22 18:04:47 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:04:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:47 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:04:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:47 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 18:04:47 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 18:04:47 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 18:04:47 INFO  time: compiled advent-of-code-24_5e7af71d9f in 76ms[0m
2024.12.22 18:04:53 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 18:04:53 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:53 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 18:04:53 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 18:04:53 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
